customer_id,engagement_score,purchase_interest_score,engagement_score_normalized,sentiment_score,engagement_strength,high_interest_flag,total_spent,avg_purchase_value,purchase_frequency,last_purchase_date,first_purchase_date,avg_customer_rating,last_purchase_days_ago,customer_tenure_days,engagement_to_purchase_ratio,customer_value_score,category_Books,category_Clothing,category_Electronics,category_Groceries,category_Sports
151,0.0,0.0,0.0,0.0,0.0,0,408,408.0,1,2024-01-01,2024-01-01,2.3,681,0,0.0,0.0,False,False,False,False,True
192,0.0,0.0,0.0,0.0,0.0,0,823,411.5,2,2024-03-18,2024-01-02,4.05,604,76,0.0,0.0,True,False,False,False,False
114,0.0,0.0,0.0,0.0,0.0,0,1034,258.5,4,2024-04-15,2024-01-03,3.5,576,103,0.0,0.0,False,True,False,False,False
171,0.0,0.0,0.0,0.0,0.0,0,543,181.0,3,2024-05-07,2024-01-04,2.2666666666666666,554,124,0.0,0.0,False,True,False,False,False
160,0.0,0.0,0.0,0.0,0.0,0,64,64.0,1,2024-01-05,2024-01-05,1.3,677,0,0.0,0.0,False,True,False,False,False
120,0.0,0.0,0.0,0.0,0.0,0,760,253.33333333333334,3,2024-02-17,2024-01-06,1.5999999999999999,634,42,0.0,0.0,False,False,False,True,False
182,0.0,0.0,0.0,0.0,0.0,0,91,91.0,1,2024-01-07,2024-01-07,4.9,675,0,0.0,0.0,False,False,False,False,True
186,0.0,0.0,0.0,0.0,0.0,0,698,349.0,2,2024-04-02,2024-01-08,4.15,589,85,0.0,0.0,False,True,False,False,False
174,0.0,0.0,0.0,0.0,0.0,0,340,170.0,2,2024-01-10,2024-01-09,3.2,672,1,0.0,0.0,False,False,True,False,False
187,0.0,0.0,0.0,0.0,0.0,0,1863,372.6,5,2024-05-14,2024-01-11,3.8600000000000003,547,124,0.0,0.0,False,False,False,False,True
199,0.0,0.0,0.0,0.0,0.0,0,442,221.0,2,2024-03-26,2024-01-12,2.05,596,74,0.0,0.0,True,False,False,False,False
123,0.0,0.0,0.0,0.0,0.0,0,465,232.5,2,2024-04-09,2024-01-13,2.3,582,87,0.0,0.0,False,True,False,False,False
102,0.0,0.0,0.0,0.0,0.0,0,569,189.66666666666666,3,2024-05-25,2024-01-14,3.4333333333333336,536,132,0.0,0.0,False,False,True,False,False
121,0.0,0.0,0.0,0.0,0.0,0,381,190.5,2,2024-01-28,2024-01-15,2.55,654,13,0.0,0.0,False,False,True,False,False
152,0.0,0.0,0.0,0.0,0.0,0,1197,399.0,3,2024-04-08,2024-01-16,4.333333333333333,583,83,0.0,0.0,False,True,False,False,False
101,0.0,0.0,0.0,0.0,0.0,0,1016,254.0,4,2024-03-13,2024-01-17,2.525,609,56,0.0,0.0,True,False,False,False,False
129,0.0,0.0,0.0,0.0,0.0,0,280,280.0,1,2024-01-19,2024-01-19,4.0,663,0,0.0,0.0,False,False,True,False,False
137,0.0,0.0,0.0,0.0,0.0,0,286,286.0,1,2024-01-20,2024-01-20,3.2,662,0,0.0,0.0,False,False,True,False,False
163,0.0,0.0,0.0,0.0,0.0,0,715,357.5,2,2024-02-13,2024-01-22,2.85,638,22,0.0,0.0,False,False,False,True,False
