member,expression,augmentation,timestamp,height,width,channels,hist_R_0,hist_R_1,hist_R_2,hist_R_3,hist_R_4,hist_R_5,hist_R_6,hist_R_7,hist_G_0,hist_G_1,hist_G_2,hist_G_3,hist_G_4,hist_G_5,hist_G_6,hist_G_7,hist_B_0,hist_B_1,hist_B_2,hist_B_3,hist_B_4,hist_B_5,hist_B_6,hist_B_7,hist_gray_0,hist_gray_1,hist_gray_2,hist_gray_3,hist_gray_4,hist_gray_5,hist_gray_6,hist_gray_7,mean_intensity,std_intensity,min_intensity,max_intensity,median_intensity,edge_density
Erneste,Neutral,Original,2025-11-12 18:03:39,3392,2544,3,0.0074329767,0.041293863,0.053771198,0.055799764,0.078063,0.19655815,0.56705475,2.6305885e-05,0.0128098065,0.06115284,0.053563878,0.05588019,0.034855876,0.18962845,0.5920891,1.9816327e-05,0.015798943,0.061815932,0.06604724,0.054541834,0.019037696,0.31506893,0.46762127,6.8140354e-05,0.010438337,0.055224046,0.055401467,0.059201684,0.039743558,0.20915172,0.57081383,2.5378804e-05,172.55337730471996,48.36680577877341,0,255,195.0,0.0012529481132075471
Erneste,Neutral,Rotation_15deg,2025-11-12 18:03:39,3392,2544,3,0.11354489,0.041573033,0.05244246,0.053386807,0.06388888,0.1520954,0.52304375,2.479938e-05,0.11869922,0.061596677,0.05347963,0.05428526,0.03317485,0.13712747,0.5416186,1.8309822e-05,0.12191653,0.062069718,0.06550629,0.052166075,0.018174354,0.25479046,0.42531353,6.3041414e-05,0.11634664,0.055644248,0.055167496,0.056784786,0.038196493,0.15126394,0.5265737,2.2713451e-05,152.62638644757922,71.05570467100843,0,253,194.0,0.0015885509374629167
Erneste,Neutral,Horizontal_Flip,2025-11-12 18:03:39,3392,2544,3,0.0074329767,0.041293863,0.053771198,0.055799764,0.078063,0.19655815,0.56705475,2.6305885e-05,0.0128098065,0.06115284,0.053563878,0.05588019,0.034855876,0.18962845,0.5920891,1.9816327e-05,0.015798943,0.061815932,0.06604724,0.054541834,0.019037696,0.31506893,0.46762127,6.8140354e-05,0.010438337,0.055224046,0.055401467,0.059201684,0.039743558,0.20915172,0.57081383,2.5378804e-05,172.55337730471996,48.366805778773404,0,255,195.0,0.0012465744407855702
Erneste,Neutral,Grayscale,2025-11-12 18:03:39,3392,2544,3,0.010438337,0.055224046,0.055401467,0.059201684,0.039743558,0.20915172,0.57081383,2.5378804e-05,0.010438337,0.055224046,0.055401467,0.059201684,0.039743558,0.20915172,0.57081383,2.5378804e-05,0.010438337,0.055224046,0.055401467,0.059201684,0.039743558,0.20915172,0.57081383,2.5378804e-05,0.010438337,0.055224046,0.055401467,0.059201684,0.039743558,0.20915172,0.57081383,2.5378804e-05,172.55337730471996,48.36680577877341,0,255,195.0,0.0012529481132075471
Erneste,Neutral,Brightness_+30,2025-11-12 18:03:40,3392,2544,3,0.00010035637,0.008598896,0.043795127,0.05379959,0.05562304,0.07843499,0.21948911,0.54015887,7.949708e-05,0.01541942,0.06169622,0.0533831,0.057630748,0.030706732,0.21608697,0.5649973,5.944898e-05,0.019091466,0.06170167,0.067523725,0.05142302,0.019814357,0.37928045,0.40110588,6.141903e-05,0.012567376,0.056709,0.05488126,0.06162055,0.035216395,0.23620981,0.5427342,202.55311598415065,48.36649388139243,30,255,225.0,0.0012508621840512638
Erneste,Neutral,Zoom_1.2x,2025-11-12 18:03:40,3392,2544,3,0.0032059571,0.01281676,0.05402452,0.08465454,0.09083573,0.13658537,0.6178258,5.1337036e-05,0.0071676,0.04166736,0.07764431,0.089047045,0.040647227,0.11409581,0.629693,3.766261e-05,0.0043729185,0.044822447,0.09566152,0.07412558,0.032289837,0.23810256,0.51049244,0.00013268828,0.005204393,0.031202372,0.07358393,0.09143775,0.05341288,0.12782145,0.6172884,4.8787566e-05,174.00125735174143,46.62587595818836,1,254,199.0,0.0006001681722439776
Erneste,Smile,Original,2025-11-12 18:03:40,3392,2544,3,0.007773215,0.04475813,0.05836291,0.055479575,0.08405843,0.21777448,0.53176373,2.9550663e-05,0.015079298,0.061612323,0.05552639,0.05324844,0.025333378,0.21666153,0.5725106,2.8044158e-05,0.0157855,0.061354708,0.06361597,0.05098822,0.017350296,0.3004138,0.4903987,9.2823844e-05,0.011622334,0.05667064,0.058992974,0.056650475,0.031355225,0.2443673,0.54031265,2.8391814e-05,171.6996059216284,48.9556603071253,0,255,194.0,0.0014907440370238519
Erneste,Smile,Rotation_15deg,2025-11-12 18:03:41,3392,2544,3,0.11412988,0.04425461,0.057576165,0.053989757,0.06045799,0.18458387,0.48498085,2.688531e-05,0.12129817,0.061832156,0.05490131,0.052392166,0.024147876,0.16605282,0.5193492,2.6305885e-05,0.12221621,0.061233494,0.06288149,0.050233115,0.016190635,0.25126082,0.43589753,8.668195e-05,0.11775881,0.056764968,0.058347728,0.055811584,0.027567292,0.19066331,0.4930579,2.8391814e-05,151.78138013880235,71.19874777398275,0,254,191.0,0.0018913583199833867
Erneste,Smile,Horizontal_Flip,2025-11-12 18:03:41,3392,2544,3,0.007773215,0.04475813,0.05836291,0.055479575,0.08405843,0.21777448,0.53176373,2.9550663e-05,0.015079298,0.061612323,0.05552639,0.05324844,0.025333378,0.21666153,0.5725106,2.8044158e-05,0.0157855,0.061354708,0.06361597,0.05098822,0.017350296,0.3004138,0.4903987,9.2823844e-05,0.011622334,0.05667064,0.058992974,0.056650475,0.031355225,0.2443673,0.54031265,2.8391814e-05,171.6996059216284,48.955660307125285,0,255,194.0,0.0014874992583363
Erneste,Smile,Grayscale,2025-11-12 18:03:41,3392,2544,3,0.011622334,0.05667064,0.058992974,0.056650475,0.031355225,0.2443673,0.54031265,2.8391814e-05,0.011622334,0.05667064,0.058992974,0.056650475,0.031355225,0.2443673,0.54031265,2.8391814e-05,0.011622334,0.05667064,0.058992974,0.056650475,0.031355225,0.2443673,0.54031265,2.8391814e-05,0.011622334,0.05667064,0.058992974,0.056650475,0.031355225,0.2443673,0.54031265,2.8391814e-05,171.6996059216284,48.9556603071253,0,255,194.0,0.0014907440370238519
Erneste,Smile,Brightness_+30,2025-11-12 18:03:41,3392,2544,3,7.1964554e-05,0.009023034,0.046936303,0.058028117,0.056517903,0.08553978,0.2431118,0.5007711,0.00014578327,0.017610457,0.063263565,0.054342974,0.055020668,0.021599565,0.24998622,0.5380308,2.8971239e-05,0.019230645,0.06240532,0.06350634,0.04789954,0.017512187,0.35449207,0.43492493,5.8521902e-05,0.013824032,0.05859827,0.057753004,0.05899425,0.02742568,0.27895758,0.5043887,201.69912592615253,48.955051173494994,30,255,224.0,0.0014878469131956804
Erneste,Smile,Zoom_1.2x,2025-11-12 18:03:42,3392,2544,3,0.0030108069,0.024719419,0.08286945,0.0730993,0.0764478,0.17856887,0.561227,5.7363053e-05,0.007757107,0.071988545,0.07756342,0.07464428,0.033174966,0.16358575,0.5712326,5.3307078e-05,0.0045351577,0.07308806,0.085858464,0.072081834,0.024636561,0.26204938,0.47759005,0.00016050065,0.0052506314,0.05704147,0.08270883,0.077357955,0.041595165,0.17549084,0.5604969,5.8174246e-05,169.78375612799633,50.50130446699925,0,255,196.0,0.0007230062225584431
Erneste,Surprised,Original,2025-11-12 18:03:42,3392,2544,3,0.010405541,0.04863066,0.05279927,0.07499506,0.060672842,0.18069628,0.57180035,0.0,0.016904717,0.067219414,0.07411747,0.059004795,0.021068001,0.17235696,0.58932865,0.0,0.0177078,0.06614435,0.08544035,0.052561127,0.014231599,0.22119181,0.54267824,4.473159e-05,0.013981172,0.058493163,0.07483989,0.06642178,0.025804797,0.18677166,0.57368755,0.0,170.2170581955693,51.73085882517962,0,219,197.0,0.0009862968360626557
